Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 18:10:09][0m INFO basehttp "POST /admin/catalog/telegramuser/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:10:09][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15560
[94m[16.11.2023 | 18:10:09][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:10:17][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15844
[94m[16.11.2023 | 18:10:17][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:11:24][0m INFO basehttp "GET /admin/catalog/telegramuser/2/change/ HTTP/1.1" 200 15671
[94m[16.11.2023 | 18:11:24][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:11:26][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15844
[94m[16.11.2023 | 18:11:26][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15646
[94m[16.11.2023 | 18:11:26][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:11:31][0m INFO basehttp "POST /admin/catalog/telegramuser/6/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:11:31][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15966
[94m[16.11.2023 | 18:11:31][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:11:50][0m INFO basehttp "POST /admin/catalog/telegramuser/6/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:11:50][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15966
[94m[16.11.2023 | 18:11:50][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:11:54][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 18:12:09][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 18:12:14][0m INFO basehttp "POST /admin/catalog/telegramuser/6/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:12:14][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15966
[94m[16.11.2023 | 18:12:15][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:12:27][0m INFO basehttp "POST /admin/catalog/telegramuser/6/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:12:27][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15966
[94m[16.11.2023 | 18:12:27][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:13:23][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 18:13:27][0m INFO basehttp "POST /admin/catalog/telegramuser/6/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:13:27][0m INFO basehttp "GET /admin/catalog/telegramuser/6/change/ HTTP/1.1" 200 15966
[94m[16.11.2023 | 18:13:27][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:13:33][0m INFO basehttp "GET /media/images/photo_2023-10-29_21-33-53.jpg HTTP/1.1" 200 28882
[94m[16.11.2023 | 18:14:21][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 18:14:29][0m INFO basehttp "GET /media/images/photo_2023-10-29_21-33-53.jpg HTTP/1.1" 200 28882
[94m[16.11.2023 | 18:14:45][0m INFO basehttp "POST /admin/catalog/telegramuser/6/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 18:14:45][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 16065
[94m[16.11.2023 | 18:14:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 18:14:58][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 18:15:20][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_11-23-46.0dc25a6856f8.jpg HTTP/1.1" 200 100995
[94m[16.11.2023 | 18:15:26][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 18:58:22][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 18:58:25][0m INFO basehttp "GET /media/images/photo_2023-10-29_11-23-46.jpg HTTP/1.1" 200 97160
[94m[16.11.2023 | 18:59:07][0m INFO basehttp "GET /media/images/photo_2023-10-30_22-52-20.jpg HTTP/1.1" 200 98666
[94m[16.11.2023 | 19:00:32][0m INFO basehttp "GET /admin/catalog/telegramuser/2/change/ HTTP/1.1" 200 15671
[94m[16.11.2023 | 19:00:32][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:00:34][0m INFO basehttp "POST /admin/catalog/telegramuser/2/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 19:00:34][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 16060
[94m[16.11.2023 | 19:00:34][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:00:43][0m INFO basehttp "GET /media/images/photo_2023-11-11_12-00-19.jpg HTTP/1.1" 200 51891
[94m[16.11.2023 | 19:01:55][0m INFO basehttp "GET /media/images/photo_2023-10-29_21-21-23.jpg HTTP/1.1" 200 62649
[94m[16.11.2023 | 19:02:02][0m INFO basehttp "GET /media/images/photo_2023-10-30_22-26-54.jpg HTTP/1.1" 200 266438
[94m[16.11.2023 | 19:02:06][0m INFO basehttp "GET /media/images/photo_2023-11-06_20-40-16.jpg HTTP/1.1" 200 455750
[94m[16.11.2023 | 19:06:41][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 19:06:50][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 19:06:59][0m INFO basehttp "GET /media/images/photo_2023-10-29_21-33-53.jpg HTTP/1.1" 200 28882
[94m[16.11.2023 | 19:07:01][0m INFO basehttp "GET /media/images/photo_2023-10-30_10-35-40.jpg HTTP/1.1" 200 85541
[94m[16.11.2023 | 19:07:06][0m INFO basehttp "GET /media/images/photo_2023-11-06_20-40-16.jpg HTTP/1.1" 200 455750
[94m[16.11.2023 | 19:07:08][0m INFO basehttp "GET /media/images/photo_2023-10-30_10-49-33.jpg HTTP/1.1" 200 118554
[94m[16.11.2023 | 19:07:10][0m INFO basehttp "GET /media/images/photo_2023-11-11_12-00-19.jpg HTTP/1.1" 200 51891
[94m[16.11.2023 | 19:07:12][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 19:07:16][0m INFO basehttp "GET /media/images/photo_2023-11-11_12-00-19.jpg HTTP/1.1" 200 51891
[94m[16.11.2023 | 19:07:21][0m INFO basehttp "GET /media/images/photo_2023-10-30_22-52-20.jpg HTTP/1.1" 200 98666
[94m[16.11.2023 | 19:07:32][0m INFO basehttp "GET /media/images/photo_2023-10-30_10-49-33.jpg HTTP/1.1" 200 118554
[94m[16.11.2023 | 19:07:35][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 19:07:39][0m INFO basehttp "GET /media/images/photo_2023-11-03_21-16-47.jpg HTTP/1.1" 200 76374
[94m[16.11.2023 | 19:07:41][0m INFO basehttp "GET /media/images/photo_2023-11-06_20-40-16.jpg HTTP/1.1" 200 455750
[94m[16.11.2023 | 19:08:05][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.cf37cd839076.jpg HTTP/1.1" 200 47481
[94m[16.11.2023 | 19:08:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.cf37cd839076.jpg HTTP/1.1" 200 47481
[94m[16.11.2023 | 19:09:09][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 51035
[94m[16.11.2023 | 19:09:09][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-16.9080bdd1b79f.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:09:09][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:09:14][0m INFO basehttp "GET /admin/catalog/product/?q=1013 HTTP/1.1" 200 20546
[94m[16.11.2023 | 19:09:14][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:09:25][0m INFO basehttp "GET /admin/catalog/product/?q=1020 HTTP/1.1" 200 20385
[94m[16.11.2023 | 19:09:25][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:09:57][0m INFO basehttp "GET /admin/catalog/product/?q=1014 HTTP/1.1" 200 20411
[94m[16.11.2023 | 19:09:57][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /products/platia/plate-dlinnoe-s-razrezom-1003/ HTTP/1.1" 200 3843
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-14_nNXL9ry.bf309f436e35.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-10_2izkK9X.fd030b743396.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-04_oBPuPmn.22b1c1dc0e95.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-07_QNI5IKW.79fcdbaeb4c7.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-18-56_h3lPz5f.2fb43fdbc7c2.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:13:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-18-56_9jthBef.502c79c549b5.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 19:13:47][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-09-06_ixynaBQ.jpg HTTP/1.1" 200 131673
[94m[16.11.2023 | 19:13:51][0m INFO basehttp "GET /media/images/photo_2023-10-30_10-43-30.jpg HTTP/1.1" 200 89795
[94m[16.11.2023 | 19:17:28][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13626
[94m[16.11.2023 | 19:17:28][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:29][0m INFO basehttp "GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15816
[94m[16.11.2023 | 19:17:29][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:29][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 22665
[94m[16.11.2023 | 19:17:29][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:32][0m INFO basehttp "GET /admin/catalog/writeoff/ HTTP/1.1" 200 14088
[94m[16.11.2023 | 19:17:32][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:33][0m INFO basehttp "GET /admin/catalog/size/ HTTP/1.1" 200 13698
[94m[16.11.2023 | 19:17:33][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:34][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 51035
[94m[16.11.2023 | 19:17:34][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:35][0m INFO basehttp "GET /admin/catalog/color/ HTTP/1.1" 200 15232
[94m[16.11.2023 | 19:17:35][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:37][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 16429
[94m[16.11.2023 | 19:17:37][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /admin/catalog/image/ HTTP/1.1" 200 48436
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-29.c7c907e708fb.jpg HTTP/1.1" 200 1602
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-34.8348c20df076.jpg HTTP/1.1" 200 1436
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-42.1d00c50a1c91.jpg HTTP/1.1" 200 1489
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-37.dd6f4668b355.jpg HTTP/1.1" 200 1455
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-39.af737506bb29.jpg HTTP/1.1" 200 1529
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-45.d008a7a30d27.jpg HTTP/1.1" 200 1557
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-57-48.fba3cb940b07.jpg HTTP/1.1" 200 1547
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-00.47028a710e37.jpg HTTP/1.1" 200 1560
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-06.e60f66246154.jpg HTTP/1.1" 200 1561
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-09.2e7142dccb2a.jpg HTTP/1.1" 200 1470
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-13.2cc0fc90cdc6.jpg HTTP/1.1" 200 1490
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-15.0d88e81cd0a5.jpg HTTP/1.1" 200 1618
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-18.bd0b621e1939.jpg HTTP/1.1" 200 1571
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-11.e72939ca199a.jpg HTTP/1.1" 200 1470
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-21.a3a2d70ef3dd.jpg HTTP/1.1" 200 1533
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-56-24.d61d9fec24b4.jpg HTTP/1.1" 200 1456
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-53.3f0d78a2b832.jpg HTTP/1.1" 200 1523
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-38.d02e72b47944.jpg HTTP/1.1" 200 1349
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-59.c9c4f6894965.jpg HTTP/1.1" 200 1544
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-56.87ebd9056f38.jpg HTTP/1.1" 200 1614
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-48.0d57cab03431.jpg HTTP/1.1" 200 1542
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-53-50.15f1dbf6a2e4.jpg HTTP/1.1" 200 1489
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-02.ea63839b792c.jpg HTTP/1.1" 200 1595
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-04.ae192b598ef0.jpg HTTP/1.1" 200 1401
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-07.6219b4d80a76.jpg HTTP/1.1" 200 1411
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-32.8d62d5709c1d.jpg HTTP/1.1" 200 1156
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-15_21-54-10.58b1fb6ce761.jpg HTTP/1.1" 200 1595
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-27.75df9547ba5d.jpg HTTP/1.1" 200 1157
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-16-41.7f9300d7071b.jpg HTTP/1.1" 200 1548
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-06_20-40-12.3038047bbf3d.jpg HTTP/1.1" 200 1262
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-16-44.d94532723ed0.jpg HTTP/1.1" 200 1680
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-13-40.b8801a6feb77.jpg HTTP/1.1" 200 2098
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-13-43.6bafff46f072.jpg HTTP/1.1" 200 2105
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-13-45.2c94cf78ed71.jpg HTTP/1.1" 200 1595
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-26.f2714e638f90.jpg HTTP/1.1" 200 1362
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-41.effe1dc07426.jpg HTTP/1.1" 200 1305
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-37.eca02667aae6.jpg HTTP/1.1" 200 1371
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-34.640a261c7817.jpg HTTP/1.1" 200 1366
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-43.aedb5eec2eb7.jpg HTTP/1.1" 200 1177
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-46.e83f79e0d439.jpg HTTP/1.1" 200 1669
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-31_19-34-19.3e0c56b86e58.jpg HTTP/1.1" 200 1376
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-31_19-34-17.6daa3e16f967.jpg HTTP/1.1" 200 2080
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-31_19-34-14.3d884e1da85b.jpg HTTP/1.1" 200 1393
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-33.423e2abe9fd4.jpg HTTP/1.1" 200 1565
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-35.edf195c74042.jpg HTTP/1.1" 200 1477
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-30.47abb35e274c.jpg HTTP/1.1" 200 1504
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-28.e0cc45014192.jpg HTTP/1.1" 200 1558
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-26.41c54de8d714.jpg HTTP/1.1" 200 1544
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /admin/catalog/category/ HTTP/1.1" 200 13474
[94m[16.11.2023 | 19:17:39][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:17:42][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 62968
[94m[16.11.2023 | 19:17:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 19:24:50][0m INFO basehttp "GET / HTTP/1.1" 200 5072
[94m[16.11.2023 | 19:24:51][0m INFO basehttp "GET /products/platia/plate-kvadratnyj-vyrez-1030/ HTTP/1.1" 200 3233
[94m[16.11.2023 | 19:24:51][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-40.7f5f128eaa10.jpg HTTP/1.1" 200 64841
[94m[16.11.2023 | 19:24:51][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-38.bf670bdbe0de.jpg HTTP/1.1" 200 62888
[94m[16.11.2023 | 19:24:51][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-35.7ca923cdc8e3.jpg HTTP/1.1" 200 65696
[94m[16.11.2023 | 19:24:51][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-23.6489cf9e6287.jpg HTTP/1.1" 200 73956
[94m[16.11.2023 | 20:33:40][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.cf37cd839076.jpg HTTP/1.1" 200 47481
[94m[16.11.2023 | 20:33:42][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.cf37cd839076.jpg HTTP/1.1" 200 47481
[94m[16.11.2023 | 20:34:08][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-35.775bd1ee4ba5.jpg HTTP/1.1" 200 44519
[94m[16.11.2023 | 20:34:10][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-35.775bd1ee4ba5.jpg HTTP/1.1" 200 44519
[94m[16.11.2023 | 20:43:00][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 21:17:09][0m INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 21:17:23][0m INFO basehttp "GET /media/images/photo_2023-10-29_12-21-32.jpg HTTP/1.1" 200 79930
[94m[16.11.2023 | 21:17:25][0m INFO basehttp "GET /media/images/photo_2023-10-29_21-21-23.jpg HTTP/1.1" 200 62649
[94m[16.11.2023 | 21:18:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 21:18:02][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[16.11.2023 | 21:21:57][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 62968
[94m[16.11.2023 | 21:21:57][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:22:00][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 51034
[94m[16.11.2023 | 21:22:00][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:22:03][0m INFO basehttp "GET /admin/catalog/product/?q=1032 HTTP/1.1" 200 16890
[94m[16.11.2023 | 21:22:03][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:22:05][0m INFO basehttp "GET /admin/catalog/product/add/?_changelist_filters=q%3D1032 HTTP/1.1" 200 31158
[94m[16.11.2023 | 21:22:05][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:22:13][0m INFO basehttp "GET /admin/catalog/category/add/?_to_field=id&_popup=1 HTTP/1.1" 200 5164
[94m[16.11.2023 | 21:22:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:22:18][0m INFO basehttp "POST /admin/catalog/category/add/?_to_field=id&_popup=1 HTTP/1.1" 200 391
[94m[16.11.2023 | 21:22:18][0m INFO basehttp "GET /static/admin/js/popup_response.js HTTP/1.1" 200 551
[94m[16.11.2023 | 21:23:20][0m INFO basehttp "GET /admin/catalog/color/add/?_to_field=id&_popup=1 HTTP/1.1" 200 4473
[94m[16.11.2023 | 21:23:20][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:23:22][0m INFO basehttp "POST /admin/catalog/color/add/?_to_field=id&_popup=1 HTTP/1.1" 200 386
[94m[16.11.2023 | 21:23:47][0m INFO basehttp "POST /admin/catalog/product/add/?_changelist_filters=q%3D1032 HTTP/1.1" 302 0
[94m[16.11.2023 | 21:23:47][0m INFO basehttp "GET /admin/catalog/product/?q=1032 HTTP/1.1" 200 20726
[94m[16.11.2023 | 21:23:47][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:23:49][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 67077
[94m[16.11.2023 | 21:23:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:18][0m INFO basehttp "GET /admin/catalog/productmodification/98/change/ HTTP/1.1" 200 28371
