Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817366 is handled. Duration 312 ms by bot id=5851946500
Update id=722817367 is handled. Duration 141 ms by bot id=5851946500
Update id=722817368 is handled. Duration 1265 ms by bot id=5851946500
Update id=722817369 is handled. Duration 157 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817370 is handled. Duration 250 ms by bot id=5851946500
Update id=722817371 is handled. Duration 140 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817372 is handled. Duration 265 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817373 is handled. Duration 344 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Start polling
Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
Update id=722817374 is handled. Duration 437 ms by bot id=5851946500
Polling stopped
Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:37,802 dispatcher Start polling
INFO 2023-11-12 13:09:37,858 dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
INFO 2023-11-12 13:09:44,504 dispatcher Update id=722817375 is handled. Duration 281 ms by bot id=5851946500
INFO 2023-11-12 13:10:32,588 dispatcher Polling stopped
INFO 2023-11-12 13:10:32,589 dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:36 INFO dispatcher Start polling
12,11,2023 13:10:36 INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
12,11,2023 13:10:39 INFO dispatcher Update id=722817376 is handled. Duration 265 ms by bot id=5851946500
12,11,2023 13:11:06 INFO dispatcher Polling stopped
12,11,2023 13:11:06 INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:10] INFO dispatcher Start polling
[12.11.2023 13:11:10] INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 13:11:18] INFO dispatcher Update id=722817377 is handled. Duration 297 ms by bot id=5851946500
[12.11.2023 13:11:28] INFO dispatcher Polling stopped
[12.11.2023 13:11:28] INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[12.11.2023 | 13:11:32] INFO dispatcher Start polling
[94m[16.11.2023 | 18:03:56][0m INFO dispatcher Update id=722818460 is handled. Duration 297 ms by bot id=5851946500
[94m[16.11.2023 | 18:04:00][0m INFO dispatcher Update id=722818461 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 18:04:03][0m INFO dispatcher Update id=722818462 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:04:14][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 18:04:14][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:04:18][0m INFO dispatcher Start polling
[94m[16.11.2023 | 18:04:18][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:04:23][0m INFO dispatcher Update id=722818463 is not handled. Duration 0 ms by bot id=5851946500
[94m[16.11.2023 | 18:04:23][0m ERROR dispatcher Cause exception while process update id=722818463 by bot id=5851946500
TypeError: TelegramUser() got unexpected keyword arguments: 'user_name'
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 11, in get_or_create_telegram_user
    user = TelegramUser.objects.get(user_id=user_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
catalog.models.TelegramUser.DoesNotExist: TelegramUser matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 308, in _process_update
    response = await self.feed_update(bot, update, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 157, in feed_update
    response = await self.update.wrap_outer_middleware(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\error.py", line 25, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\middlewares\user_context.py", line 27, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\fsm\middleware.py", line 41, in __call__
    return await handler(event, data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\dispatcher.py", line 275, in _listen_update
    return await self.propagate_event(update_type=update_type, event=event, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 144, in _propagate_event
    response = await router.propagate_event(update_type=update_type, event=event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 116, in propagate_event
    return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 111, in _wrapped
    return await self._propagate_event(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\router.py", line 136, in _propagate_event
    response = await observer.trigger(event, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\telegram.py", line 120, in trigger
    return await wrapped_inner(event, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\aiogram\dispatcher\event\handler.py", line 42, in call
    return await wrapped()
           ^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 41, in wrapper
    await get_or_create_telegram_user(user_id=user_id, user_name=user_name, first_name=first_name, last_name=last_name)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 479, in __call__
    ret: _R = await loop.run_in_executor(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.1776.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py", line 538, in thread_handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\tg_bot\services\users.py", line 20, in get_or_create_telegram_user
    user = TelegramUser(
           ^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 567, in __init__
    raise TypeError(
TypeError: TelegramUser() got unexpected keyword arguments: 'user_name'
[94m[16.11.2023 | 18:05:32][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 18:05:32][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:06:51][0m INFO dispatcher Start polling
[94m[16.11.2023 | 18:06:51][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:06:54][0m INFO dispatcher Update id=722818464 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:07:24][0m INFO dispatcher Update id=722818465 is handled. Duration 233 ms by bot id=5851946500
[94m[16.11.2023 | 18:07:36][0m INFO dispatcher Update id=722818466 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:07:38][0m INFO dispatcher Update id=722818467 is handled. Duration 141 ms by bot id=5851946500
[94m[16.11.2023 | 18:10:00][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 18:10:00][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:10:05][0m INFO dispatcher Start polling
[94m[16.11.2023 | 18:10:05][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:10:14][0m INFO dispatcher Update id=722818468 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:18][0m INFO dispatcher Update id=722818469 is handled. Duration 203 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:20][0m INFO dispatcher Update id=722818470 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:34][0m INFO dispatcher Update id=722818471 is handled. Duration 141 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:36][0m INFO dispatcher Update id=722818472 is handled. Duration 375 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:40][0m INFO dispatcher Update id=722818473 is handled. Duration 77 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:42][0m INFO dispatcher Update id=722818474 is handled. Duration 108 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:42][0m INFO dispatcher Update id=722818475 is handled. Duration 171 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:55][0m INFO dispatcher Update id=722818476 is handled. Duration 2500 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:56][0m INFO dispatcher Update id=722818477 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 18:11:57][0m INFO dispatcher Update id=722818478 is handled. Duration 171 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:02][0m INFO dispatcher Update id=722818479 is handled. Duration 155 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:03][0m INFO dispatcher Update id=722818480 is handled. Duration 297 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:05][0m INFO dispatcher Update id=722818481 is handled. Duration 343 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:06][0m INFO dispatcher Update id=722818482 is handled. Duration 328 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:07][0m INFO dispatcher Update id=722818483 is handled. Duration 235 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:09][0m INFO dispatcher Update id=722818484 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:12][0m INFO dispatcher Update id=722818485 is handled. Duration 406 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:16][0m INFO dispatcher Update id=722818486 is handled. Duration 62 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:18][0m INFO dispatcher Update id=722818487 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:30][0m INFO dispatcher Update id=722818488 is handled. Duration 139 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:31][0m INFO dispatcher Update id=722818489 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:32][0m INFO dispatcher Update id=722818490 is handled. Duration 139 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:33][0m INFO dispatcher Update id=722818491 is handled. Duration 311 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:34][0m INFO dispatcher Update id=722818492 is handled. Duration 281 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:35][0m INFO dispatcher Update id=722818493 is handled. Duration 389 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:36][0m INFO dispatcher Update id=722818494 is handled. Duration 375 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:37][0m INFO dispatcher Update id=722818495 is handled. Duration 171 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:38][0m INFO dispatcher Update id=722818496 is handled. Duration 421 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:39][0m INFO dispatcher Update id=722818497 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 18:12:59][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 18:12:59][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:13:26][0m INFO dispatcher Start polling
[94m[16.11.2023 | 18:13:26][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:13:29][0m INFO dispatcher Update id=722818498 is handled. Duration 281 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:30][0m INFO dispatcher Update id=722818499 is handled. Duration 202 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:33][0m INFO dispatcher Update id=722818500 is handled. Duration 2468 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:35][0m INFO dispatcher Update id=722818501 is handled. Duration 343 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:36][0m INFO dispatcher Update id=722818502 is handled. Duration 312 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:36][0m INFO dispatcher Update id=722818503 is handled. Duration 421 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:37][0m INFO dispatcher Update id=722818504 is handled. Duration 327 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:39][0m INFO dispatcher Update id=722818505 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:13:49][0m INFO dispatcher Update id=722818506 is handled. Duration 296 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:19][0m INFO dispatcher Polling stopped
[94m[16.11.2023 | 18:14:19][0m INFO dispatcher Polling stopped for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:14:24][0m INFO dispatcher Start polling
[94m[16.11.2023 | 18:14:24][0m INFO dispatcher Run polling for bot @sines_demo_bot id=5851946500 - 'demo_bot'
[94m[16.11.2023 | 18:14:25][0m INFO dispatcher Update id=722818507 is handled. Duration 358 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:26][0m INFO dispatcher Update id=722818508 is handled. Duration 202 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:29][0m INFO dispatcher Update id=722818509 is handled. Duration 2421 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:30][0m INFO dispatcher Update id=722818510 is handled. Duration 327 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:31][0m INFO dispatcher Update id=722818511 is handled. Duration 375 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:32][0m INFO dispatcher Update id=722818512 is handled. Duration 94 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:34][0m INFO dispatcher Update id=722818513 is handled. Duration 77 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:46][0m INFO dispatcher Update id=722818514 is handled. Duration 186 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:47][0m INFO dispatcher Update id=722818515 is handled. Duration 172 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:50][0m INFO dispatcher Update id=722818516 is handled. Duration 188 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:53][0m INFO dispatcher Update id=722818517 is handled. Duration 125 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:54][0m INFO dispatcher Update id=722818518 is handled. Duration 281 ms by bot id=5851946500
[94m[16.11.2023 | 18:14:58][0m INFO dispatcher Update id=722818519 is handled. Duration 2671 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:00][0m INFO dispatcher Update id=722818520 is handled. Duration 172 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:01][0m INFO dispatcher Update id=722818521 is handled. Duration 139 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:02][0m INFO dispatcher Update id=722818522 is handled. Duration 171 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:03][0m INFO dispatcher Update id=722818523 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:03][0m INFO dispatcher Update id=722818524 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:08][0m INFO dispatcher Update id=722818525 is handled. Duration 358 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:09][0m INFO dispatcher Update id=722818526 is handled. Duration 421 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:10][0m INFO dispatcher Update id=722818527 is handled. Duration 264 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:11][0m INFO dispatcher Update id=722818528 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:12][0m INFO dispatcher Update id=722818529 is handled. Duration 297 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:13][0m INFO dispatcher Update id=722818530 is handled. Duration 281 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:14][0m INFO dispatcher Update id=722818531 is handled. Duration 188 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:17][0m INFO dispatcher Update id=722818532 is handled. Duration 312 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:17][0m INFO dispatcher Update id=722818533 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:18][0m INFO dispatcher Update id=722818534 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:20][0m INFO dispatcher Update id=722818536 is handled. Duration 297 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:21][0m INFO dispatcher Update id=722818535 is handled. Duration 2485 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:22][0m INFO dispatcher Update id=722818537 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:23][0m INFO dispatcher Update id=722818538 is handled. Duration 282 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:27][0m INFO dispatcher Update id=722818539 is handled. Duration 2436 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:28][0m INFO dispatcher Update id=722818540 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:29][0m INFO dispatcher Update id=722818541 is handled. Duration 360 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:31][0m INFO dispatcher Update id=722818542 is handled. Duration 406 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:32][0m INFO dispatcher Update id=722818543 is handled. Duration 296 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:33][0m INFO dispatcher Update id=722818544 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:35][0m INFO dispatcher Update id=722818545 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:35][0m INFO dispatcher Update id=722818546 is handled. Duration 172 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:36][0m INFO dispatcher Update id=722818547 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:37][0m INFO dispatcher Update id=722818548 is handled. Duration 186 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:38][0m INFO dispatcher Update id=722818549 is handled. Duration 156 ms by bot id=5851946500
[94m[16.11.2023 | 18:15:42][0m INFO dispatcher Update id=722818550 is handled. Duration 281 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:15][0m INFO dispatcher Update id=722818551 is handled. Duration 343 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:18][0m INFO dispatcher Update id=722818552 is handled. Duration 375 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:22][0m INFO dispatcher Update id=722818553 is handled. Duration 2407 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:24][0m INFO dispatcher Update id=722818554 is handled. Duration 172 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:25][0m INFO dispatcher Update id=722818555 is handled. Duration 235 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:26][0m INFO dispatcher Update id=722818556 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:27][0m INFO dispatcher Update id=722818557 is handled. Duration 172 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:28][0m INFO dispatcher Update id=722818558 is handled. Duration 233 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:29][0m INFO dispatcher Update id=722818559 is handled. Duration 187 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:29][0m INFO dispatcher Update id=722818560 is handled. Duration 281 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:32][0m INFO dispatcher Update id=722818561 is handled. Duration 389 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:34][0m INFO dispatcher Update id=722818562 is handled. Duration 218 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:35][0m INFO dispatcher Update id=722818563 is handled. Duration 577 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:37][0m INFO dispatcher Update id=722818564 is handled. Duration 375 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:38][0m INFO dispatcher Update id=722818565 is handled. Duration 264 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:41][0m INFO dispatcher Update id=722818566 is handled. Duration 313 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:44][0m INFO dispatcher Update id=722818567 is handled. Duration 203 ms by bot id=5851946500
[94m[16.11.2023 | 18:58:45][0m INFO dispatcher Update id=722818568 is handled. Duration 202 ms by bot id=5851946500
[94m[16.11.2023 | 18:59:02][0m INFO dispatcher Update id=722818569 is handled. Duration 514 ms by bot id=5851946500
